objectid,subject,filename,title,format,WEBURL,RULEDATE15,longitude,latitude,GCITY,GSTATE,location
mid434,HSC,210b.jpg,EAGLE CREEK HISTORICAL ORGANIZATION,image/jpeg,,198904,-83.64187,40.8965,ARLINGTON,OH,"ARLINGTON, OH"
mid435,HSC,210b.jpg,GRANGER HISTORICAL SOCIETY,image/jpeg,,201104,-81.72714,41.15583,MEDINA,OH,"MEDINA, OH"
mid436,HSC,210b.jpg,BELLVILLE-JEFFERSON TOWNSHIP HISTORICAL SOCIETY,image/jpeg,,199404,-82.51243,40.61881,BELLVILLE,OH,"BELLVILLE, OH"
mid437,HSC,210b.jpg,HISTORICAL SOCIETY OF RUSSELL TOWNSHIP,image/jpeg,HTTP://WWW.OHIOLHA.ORG/MEMBERS/HISTORICAL-SOCIETY-OF-RUSSELL-TOWNSHIP/,200405,-81.3017,41.46371,NOVELTY,OH,"NOVELTY, OH"
mid438,HSC,210b.jpg,HISTORICAL SOCIETY OF THE BRUNSWICK AREA,image/jpeg,HTTP://WWW.BRUNSWICKHISTORY.COM,199203,-81.85806,41.22671,BRUNSWICK,OH,"BRUNSWICK, OH"
mid439,HSC,210b.jpg,BAINBRIDGE TOWNSHIP HISTORICAL SOCIETY,image/jpeg,,200710,-81.33953,41.38411,CHAGRIN FALL,OH,"CHAGRIN FALL, OH"
mid440,HSC,210b.jpg,AUGLAIZE TOWNSHIP HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.AUGLAIZETOWNSHIPHISTORICALSOCIETY.COM/,200710,-83.92115,40.70741,HARROD,OH,"HARROD, OH"
mid441,HSC,210b.jpg,LYONS ROYALTON HISTORICAL SOCIETY,image/jpeg,,199405,-84.07845,41.69514,LYONS,OH,"LYONS, OH"
mid442,HSC,210b.jpg,YORK TOWNSHIP HISTORICAL SOCIETY,image/jpeg,HTTP://YORKTWP.ORG/,199606,-81.92643,41.16715,MEDINA,OH,"MEDINA, OH"
mid443,HSC,210b.jpg,HIRAM TOWNSHIP HISTORICAL SOCIETY,image/jpeg,,197311,-81.16464,41.34351,HIRAM,OH,"HIRAM, OH"
mid444,HSC,210b.jpg,CLEAR CREEK TOWNSHIP HISTORICAL SOCIETY,image/jpeg,,199503,-82.36407,40.9654,SAVANNAH,OH,"SAVANNAH, OH"
mid445,HSC,210b.jpg,CHATHAM HISTORICAL SOCIETY,image/jpeg,,201004,-82.04897,41.08072,SPENCER,OH,"SPENCER, OH"
mid446,HSC,210b.jpg,UNIOPOLIS HISTORICAL SOCIETY,image/jpeg,,201212,-84.08752,40.60196,UNIOPOLIS,OH,"UNIOPOLIS, OH"
mid447,HSC,210b.jpg,AKRON CANTON AND YOUNGSTOWN RAILROAD HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.ACYHS.ORG/,199512,-81.73676,41.0991,SHARON CENTER,OH,"SHARON CENTER, OH"
mid448,HSC,210b.jpg,CALMOUTIER MEMORIAL ASSOCIATION,image/jpeg,,201103,-81.77864,40.66594,FREDERICKSBU,OH,"FREDERICKSBU, OH"
mid449,HSC,210b.jpg,WEST SALEM HISTORICAL SOCIETY,image/jpeg,,200909,-82.10851,40.97342,WEST SALEM,OH,"WEST SALEM, OH"
mid450,HSC,210b.jpg,SPENCERVILLE HISTORICAL SOCIETY,image/jpeg,,199801,-84.37347,40.73578,SPENCERVILLE,OH,"SPENCERVILLE, OH"
mid451,HSC,210b.jpg,ATWATER HISTORICAL SOCIETY,image/jpeg,HTTPS://ATWATERHISTORICALSOCIETY.WORDPRESS.COM/,199809,-81.1718,41.03317,ATWATER,OH,"ATWATER, OH"
mid452,HSC,210b.jpg,PENINSULA LIBRARY AND HISTORICAL SOCIETY,image/jpeg,,199708,-81.55488,41.2393,PENINSULA,OH,"PENINSULA, OH"
mid453,HSC,210b.jpg,MOUNT EATON HISTORICAL SOCIETY,image/jpeg,,200301,-81.70338,40.69477,MOUNT EATON,OH,"MOUNT EATON, OH"
mid454,HSC,210b.jpg,MALVERN HISTORICAL SOCIETY,image/jpeg,,200003,-81.19028,40.67866,MALVERN,OH,"MALVERN, OH"
mid455,HSC,210b.jpg,NORTH BLOOMFIELD HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.BLOOMFIELDTWPOH.COM/HISTORICALSOCIETY.HTM,201006,-80.82566,41.45498,N BLOOMFIELD,OH,"N BLOOMFIELD, OH"
mid456,HSC,210b.jpg,PIKE TOWNSHIP HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.PIKETOWNSHIP.COM/,200403,-81.34164,40.69835,MAGNOLIA,OH,"MAGNOLIA, OH"
mid457,HSC,210b.jpg,CRAWFORD ANTIQUE FARM MACHINERY ASSOCIATION,image/jpeg,,200312,-82.94842,40.7916,BUCYRUS,OH,"BUCYRUS, OH"
mid458,HSC,210b.jpg,DUNCAN MCFARLAND HOMESTEAD,image/jpeg,,200110,-81.42223,41.40868,CHAGRIN FALL,OH,"CHAGRIN FALL, OH"
mid459,HSC,210b.jpg,GERMAN LUTHERAN HERITAGE OF NORTHWEST OHIO,image/jpeg,HTTP://GERMANLUTHERANHERITAGE.ORG/,200111,-84.30573,41.45473,ARCHBOLD,OH,"ARCHBOLD, OH"
mid460,HSC,210b.jpg,OLIN COVERED BRIDGE MUSEUM,image/jpeg,,200302,-80.71375,41.85979,ASHTABULA,OH,"ASHTABULA, OH"
mid461,HSC,210b.jpg,HARRISON COAL & RECLAMATION HISTORICAL PARK,image/jpeg,HTTP://WWW.HCRHP.ORG/,201304,-81.00627,40.26755,CADIZ,OH,"CADIZ, OH"
mid462,HSC,210b.jpg,WELLSVILLE HISTORICAL SOCIETY,image/jpeg,,201408,-80.66224,40.61465,WELLSVILLE,OH,"WELLSVILLE, OH"
mid463,HSC,210b.jpg,GATES MILLS HISTORICAL SOCIETY,image/jpeg,,195909,-81.40728,41.51727,GATES MILLS,OH,"GATES MILLS, OH"
mid464,HSC,210b.jpg,HISTORICAL SOCIETY OF MOUNT PLEASANT OHIO,image/jpeg,,196302,-80.77487,40.19601,MT PLEASANT,OH,"MT PLEASANT, OH"
mid465,HSC,210b.jpg,TRI-COUNTY HISTORICAL MUSEUM,image/jpeg,,201311,-83.82063,41.72153,BERKEY,OH,"BERKEY, OH"
mid466,HSC,210b.jpg,WINDHAM HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.PORTAGECOUNTYHISTORICALSOCIETY.ORG,200402,-81.04896,41.23864,WINDHAM,OH,"WINDHAM, OH"
mid467,HSC,210b.jpg,LAKE MILTON HISTORICAL SOCIETY,image/jpeg,,201002,-80.98388,41.10374,LAKE MILTON,OH,"LAKE MILTON, OH"
mid468,HSC,210b.jpg,NORTHWEST SKIRMISH ASSOCIATION,image/jpeg,HTTP://WWW.N-SSA.ORG/,200712,-85.64868,45.06326,NORTHPORT,MI,"NORTHPORT, MI"
mid469,HSC,210b.jpg,OUR TOWN SAINT PARIS,image/jpeg,,200401,-83.94338,40.12262,SAINT PARIS,OH,"SAINT PARIS, OH"
mid470,HSC,210b.jpg,WASHINGTON TOWNSHIP HISTORICAL SOCIETY,image/jpeg,,200403,-81.13397,40.85235,ALLIANCE,OH,"ALLIANCE, OH"
mid471,HSC,210b.jpg,WINDSOR HISTORICAL SOCIETY,image/jpeg,,200409,-80.96839,41.53544,WINDSOR,OH,"WINDSOR, OH"
mid472,HSC,210b.jpg,CARROLL AREA HISTORICAL SOCIETY,image/jpeg,,200606,-82.70913,39.79417,CARROLL,OH,"CARROLL, OH"
mid473,HSC,210b.jpg,OTWAY HISTORICAL SOCIETY AND OTWAY COVERED BRIDGE,image/jpeg,,201302,-83.2108,38.86603,OTWAY,OH,"OTWAY, OH"
mid474,HSC,210b.jpg,MONROE COUNTY HISTORICAL SOCIETY,image/jpeg,,197811,-81.10899,39.75981,WOODSFIELD,OH,"WOODSFIELD, OH"
mid475,HSC,210b.jpg,MANTUA HISTORICAL SOCIETY,image/jpeg,,197512,-81.23174,41.28736,MANTUA,OH,"MANTUA, OH"
mid476,HSC,210b.jpg,CASTALIA AREA HISTORICAL SOCIETY,image/jpeg,HTTP://CASTALIAHIST.ORG/,200809,-82.80334,41.38201,CASTALIA,OH,"CASTALIA, OH"
mid477,HSC,210b.jpg,MOONVILLE RAIL TRAIL,image/jpeg,HTTP://WWW.MOONVILLERAILTRAIL.COM/,200403,-82.50171,39.26192,MCARTHUR,OH,"MCARTHUR, OH"
mid478,HSC,210b.jpg,KELLOGGSVILLE HERITAGE,image/jpeg,,200506,-80.61806,41.86297,KINGSVILLE,OH,"KINGSVILLE, OH"
mid479,HSC,210b.jpg,SHALERSVILLE HISTORICAL SOCIETY,image/jpeg,,201209,-81.23174,41.28736,MANTUA,OH,"MANTUA, OH"
mid480,HSC,210b.jpg,BETHEL TOWNSHIP HISTORICAL SOCIETY,image/jpeg,HTTPS://WWW.FACEBOOK.COM/BETHELTOWNSHIPHISTORICALSOCIETYINC,200708,-84.06604,39.92339,NEW CARLISLE,OH,"NEW CARLISLE, OH"
mid481,HSC,210b.jpg,LICKING VALLEY HERITAGE SOCIETY,image/jpeg,HTTP://WWW.LVHERITAGE.ORG/,200709,-82.28856,40.07671,NEWARK,OH,"NEWARK, OH"
mid482,HSC,210b.jpg,METAMORA AREA HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.OHIOLHA.ORG,200408,-83.902,41.67697,METAMORA,OH,"METAMORA, OH"
mid483,HSC,210b.jpg,27TH INFANTRY REGIMENTAL HISTORICAL SOCIETY,image/jpeg,,200810,-84.70153,39.47799,OXFORD,OH,"OXFORD, OH"
mid484,HSC,210b.jpg,HOCKING CANAL COMPANY,image/jpeg,,201006,-82.48591,39.56258,LOGAN,OH,"LOGAN, OH"
mid485,HSC,210b.jpg,FOUR CORNERS HISTORICAL COOPERATIVE,image/jpeg,,200911,-84.0002,41.34085,GRELTON,OH,"GRELTON, OH"
mid486,HSC,210b.jpg,G W ADAMS EDUCATIONAL CENTER,image/jpeg,HTTP://WWW.GWACENTER.ORG/,200512,-82.01203,40.13484,TRINWAY,OH,"TRINWAY, OH"
mid487,HSC,210b.jpg,RESEARCH & IDENTIFICATION OF EARLY OCCUPANCY OF SOUTHERN OHIO,image/jpeg,,200503,-81.79013,39.37807,CUTLER,OH,"CUTLER, OH"
mid488,HSC,210b.jpg,MEMORIAL HALL OF MOUNT VICTORY,image/jpeg,HTTP://WWW.OHIOCORPORATES.COM,200408,-83.52361,40.53439,MT VICTORY,OH,"MT VICTORY, OH"
mid489,HSC,210b.jpg,BEAVER CREEK STATE PARK,image/jpeg,HTTP://FRIENDSOFBEAVERCREEKSTATEPARK.ORG/,200908,-80.61411,40.72256,EAST LIVERPOOL,OH,"EAST LIVERPOOL, OH"
mid490,HSC,210b.jpg,JENNIE WADE HOUSE,image/jpeg,HTTP://WWW.GETTYSBURGBATTLEFIELDTOURS.COM/GETTYSBURG-TOURS/JENNIE-WADE-HOUSE/,200306,-84.14819,39.12111,BATAVIA,OH,"BATAVIA, OH"
mid491,HSC,210b.jpg,PANHANDLE PUMPERS SOCIETY,image/jpeg,HTTP://WWW.WVPPSFIRE.ORG/,200609,-80.65433,41.05705,YOUNGSTOWN,OH,"YOUNGSTOWN, OH"
mid492,HSC,210b.jpg,FENNIMORE RAILROAD HISTORICAL SOCIETY MUSEUM,image/jpeg,HTTP://WWW.FENNIMORE.COM/,199008,-90.66017,42.98803,FENNIMORE,WI,"FENNIMORE, WI"
mid493,HSC,210b.jpg,EAGLE RIVER HISTORICAL MUSEUMS,image/jpeg,HTTP://EAGLERIVERHISTORICALSOCIETY.COM,198909,-89.24349,45.91705,EAGLE RIVER,WI,"EAGLE RIVER, WI"
mid494,HSC,210b.jpg,BUTTERNUT AREA HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.BUTTERNUTMUSEUM.ORG/,200303,-90.45649,46.03375,BUTTERNUT,WI,"BUTTERNUT, WI"
mid495,HSC,210b.jpg,NICHOLS AREA HISTORICAL SOCIETY,image/jpeg,,200310,-88.46372,44.5653,NICHOLS,WI,"NICHOLS, WI"
mid496,HSC,210b.jpg,HISTORIC RACE CIRCUIT OF ELKHART LAKE,image/jpeg,HTTP://WWW.HISTORICRACECIRCUITS.COM/,200708,-88.00479,43.83293,ELKHART LAKE,WI,"ELKHART LAKE, WI"
mid497,HSC,210b.jpg,LOST LAKE-RANDOLPH HISTORICAL SOCIETY,image/jpeg,HTTP://LOSTLAKERANDOLPHHISTORY.ORG/,200203,-88.98625,43.45875,RANDOLPH,WI,"RANDOLPH, WI"
mid498,HSC,210b.jpg,KINGSTON HISTORICAL PRESERVATION SOCIETY,image/jpeg,HTTP://WWW.WISCONSINHISTORY.ORG/LOCALHISTORY/DIRECTORY/VIEWSOCIETY.ASP?ID=365,200211,-89.12632,43.69416,KINGSTON,WI,"KINGSTON, WI"
mid499,HSC,210b.jpg,CABLE NAMAKAGON AREA HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.CABLEHISTORYMUSEUM.COM/,201105,-91.19465,46.21971,CABLE,WI,"CABLE, WI"
mid500,HSC,210b.jpg,WESTERN WISCONSIN AGRICULTURAL MUSEUM,image/jpeg,,200406,-91.07723,43.72374,COON VALLEY,WI,"COON VALLEY, WI"
mid501,HSC,210b.jpg,PACKWAUKEE HISTORICAL SOCIETY,image/jpeg,,201202,-89.32914,43.79212,MONTELLO,WI,"MONTELLO, WI"
mid502,HSC,210b.jpg,BYRON HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.TOWNOFBYRON.COM/,200802,-88.49486,43.61715,BYRON,WI,"BYRON, WI"
mid503,HSC,210b.jpg,MARQUETTE COUNTY HISTORICAL SOCIETY,image/jpeg,HTTP://MARQCOHISTORICAL.ORG/,196910,-89.49598,43.88619,WESTFIELD,WI,"WESTFIELD, WI"
mid504,HSC,210b.jpg,ELKHART LAKE HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.ELKHARTLAKE.COM/,201404,-88.0318,43.825,ELKHART LAKE,WI,"ELKHART LAKE, WI"
mid505,HSC,210b.jpg,WILD ROSE HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.WISCONSINHISTORY.ORG/LOCALHISTORY/DIRECTORY/VIEWSOCIETY.ASP?ID=115,201301,-89.24481,44.18138,WILD ROSE,WI,"WILD ROSE, WI"
mid506,HSC,210b.jpg,RICHLAND COUNTY HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.RICHLANDCOUNTYMUSEUM.ORG,197010,-90.31299,43.27492,RICHLAND CTR,WI,"RICHLAND CTR, WI"
mid507,HSC,210b.jpg,CLARK COUNTY HISTORICAL SOCIETY,image/jpeg,,197107,-90.59925,44.64726,NEILLSVILLE,WI,"NEILLSVILLE, WI"
mid508,HSC,210b.jpg,PRICE COUNTY HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.PRICECOUNTYHISTORICALSOCIETY.ORG/,197203,-90.41802,45.85486,FIFIELD,WI,"FIFIELD, WI"
mid509,HSC,210b.jpg,LODI VALLEY HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.OCNJMUSEUM.ORG,199604,-89.53848,43.30473,LODI,WI,"LODI, WI"
mid510,HSC,210b.jpg,HAESE MEMORIAL VILLAGE HISTORICAL SOCIETY,image/jpeg,,197410,-88.14435,44.20767,FOREST JUNCTION,WI,"FOREST JUNCTION, WI"
mid511,HSC,210b.jpg,WINNECONNE HISTORICAL SOCIETY,image/jpeg,,197503,-88.72621,44.11694,WINNECONNE,WI,"WINNECONNE, WI"
mid512,HSC,210b.jpg,MARQUETTE HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.MARQUETTEHISTORICALSOCIETY.ORG,200203,-89.14109,43.75076,MARQUETTE,WI,"MARQUETTE, WI"
mid513,HSC,210b.jpg,COLOMA AREA HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.COLOMAHISTORICAL.ORG/,200711,-89.56033,44.02936,COLOMA,WI,"COLOMA, WI"
mid514,HSC,210b.jpg,KAUKAUNA HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.WISCONSINHISTORY.ORG/LOCALHISTORY/DIRECTORY/VIEWSOCIETY.ASP?ID=411,200806,-88.22612,44.34266,KAUKAUNA,WI,"KAUKAUNA, WI"
mid515,HSC,210b.jpg,AMBERG HISTORICAL SOCIETY,image/jpeg,,200909,-88.00144,45.49835,AMBERG,WI,"AMBERG, WI"
mid516,HSC,210b.jpg,FIRE MUSEUM NETWORK,image/jpeg,HTTP://WWW.FIREMUSEUMNETWORK.ORG,200608,-88.24121,43.34664,SLINGER,WI,"SLINGER, WI"
mid517,HSC,210b.jpg,BLUE MOUNDS AREA HISTORICAL SOCIETY,image/jpeg,,200605,-89.82483,43.01543,BLUE MOUNDS,WI,"BLUE MOUNDS, WI"
mid518,HSC,210b.jpg,MARTELL SCHOOL HOUSE,image/jpeg,,201112,-92.48681,44.8334,RIVER FALLS,WI,"RIVER FALLS, WI"
mid519,HSC,210b.jpg,BAILEYS HARBOR HISTORICAL SOCIETY,image/jpeg,HTTP://BAILEYSHARBORHISTORICALSOCIETY.ORG/,201006,-87.14035,45.06986,BAILEYS HARBOR,WI,"BAILEYS HARBOR, WI"
mid520,HSC,210b.jpg,EGG HARBOR HISTORICAL SOCIETY,image/jpeg,HTTP://EGGHARBORWI.COM/,201005,-87.28252,45.02355,EGG HARBOR,WI,"EGG HARBOR, WI"
mid521,HSC,210b.jpg,HARRISBURG-TROY HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.HARRISBURGTROYHISTORICALSOCIETY.ORG/,201011,-89.77431,42.98856,MT HOREB,WI,"MT HOREB, WI"
mid522,HSC,210b.jpg,PHELPS HISTORICAL MUSEUM,image/jpeg,HTTP://WWW.PHELPSMUSEUM.COM/,201101,-89.08627,46.06655,PHELPS,WI,"PHELPS, WI"
mid523,HSC,210b.jpg,RIO AREA HISTORICAL SOCIETY,image/jpeg,,201010,-89.2544,43.44954,RIO,WI,"RIO, WI"
mid524,HSC,210b.jpg,FROMM BROS HISTORICAL PRESERVATION SOCIETY,image/jpeg,HTTP://WWW.FROMMHISTORY.ORG/,201105,-89.67334,45.00851,WAUSAU,WI,"WAUSAU, WI"
mid525,HSC,210b.jpg,STAR LAKE,image/jpeg,HTTP://FRIENDSOFSTARLAKE.ORG/,201107,-89.45353,46.04113,STAR LAKE,WI,"STAR LAKE, WI"
mid526,HSC,210b.jpg,FLORENCE COUNTY HISTORICAL SOCIETY,image/jpeg,,200204,-88.22419,45.87242,FLORENCE,WI,"FLORENCE, WI"
mid527,HSC,210b.jpg,ST AUGUSTINE CHAPEL FUND,image/jpeg,,200211,-90.23145,42.57136,SHULLSBURG,WI,"SHULLSBURG, WI"
mid528,HSC,210b.jpg,STONE LAKE AREA HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.STONELAKEAREAHISTORICALSOCIETY.COM,199704,-91.46209,45.88346,STONE LAKE,WI,"STONE LAKE, WI"
mid529,HSC,210b.jpg,ELAND AREA HISTORICAL SOCIETY,image/jpeg,HTTPS://WWW.WISCONSINHISTORY.ORG/LOCALHISTORY/DIRECTORY/VIEWSOCIETY.ASP?ID=135,200005,-89.27569,44.80467,ELAND,WI,"ELAND, WI"
mid530,HSC,210b.jpg,ROSENDALE HISTORICAL SOCIETY,image/jpeg,,200203,-88.67295,43.80977,ROSENDALE,WI,"ROSENDALE, WI"
mid531,HSC,210b.jpg,GERMAN SETTLEMENT HISTORY,image/jpeg,HTTP://WWW.GERMANSETTLEMENTHISTORY.ORG/,200312,-90.08413,45.40775,OGEMA,WI,"OGEMA, WI"
mid532,HSC,210b.jpg,GILLETT AREA HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.GILLETTHISTORICAL.COM/,200404,-88.33473,44.90455,GILLETT,WI,"GILLETT, WI"
mid533,HSC,210b.jpg,PORT WING HISTORICAL SOCIETY,image/jpeg,,200905,-91.39507,46.76469,PORT WING,WI,"PORT WING, WI"
mid534,HSC,210b.jpg,DANE COUNTY HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.DANECOUNTYHISTORY.ORG,198506,-89.34529,43.02769,MADISON,WI,"MADISON, WI"
mid535,HSC,210b.jpg,CRAWFORD COUNTY HISTORICAL SOCIETY,image/jpeg,,199908,-90.93014,43.31423,MT STERLING,WI,"MT STERLING, WI"
mid536,HSC,210b.jpg,TIGERTON AREA HISTORICAL SOCIETY,image/jpeg,,197902,-89.05929,44.7431,TIGERTON,WI,"TIGERTON, WI"
mid537,HSC,210b.jpg,COLUMBIA COUNTY HISTORICAL SOCIETY,image/jpeg,,201203,-89.29863,43.53418,PARDEEVILLE,WI,"PARDEEVILLE, WI"
mid538,HSC,210b.jpg,FOX LAKE HISTORICAL MUSEUM,image/jpeg,,201407,-88.91048,43.56273,FOX LAKE,WI,"FOX LAKE, WI"
mid539,HSC,210b.jpg,FALL CREEK HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.FCHISTORICALSOCIETY.COM/,197806,-91.3105,44.7631,FALL CREEK,WI,"FALL CREEK, WI"
mid540,HSC,210b.jpg,BARK RIVER WOOD HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.WISCONSINHISTORY.ORG/LOCALHISTORY/DIRECTORY/VIEWSOCIETY.ASP?ID=21,201209,-88.694,42.92539,FORT ATKINSON,WI,"FORT ATKINSON, WI"
mid541,HSC,210b.jpg,GORDON HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.GORDONWI.US.COM/,197811,-91.78591,46.23808,GORDON,WI,"GORDON, WI"
mid542,HSC,210b.jpg,NORWAY HISTORICAL SOCIETY,image/jpeg,,201406,-88.17158,42.80458,WIND LAKE,WI,"WIND LAKE, WI"
mid543,HSC,210b.jpg,ALMA HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.ALMAHISTORY.ORG,197903,-91.91558,44.32317,ALMA,WI,"ALMA, WI"
mid544,HSC,210b.jpg,TREMPEALEAU COUNTY HISTORICAL SOCIETY,image/jpeg,HTTP://TREMPEALEAUCOUNTYHISTORY.ORG/,197910,-91.29618,44.08987,GALESVILLE,WI,"GALESVILLE, WI"
mid545,HSC,210b.jpg,PALMYRA HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.PALMYRAHISTORICAL.ORG,201103,-88.58778,42.87756,PALMYRA,WI,"PALMYRA, WI"
mid546,HSC,210b.jpg,MONDOVI AREA HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.MONDOVIHISTORY.ORG/,198012,-91.80591,44.52132,MONDOVI,WI,"MONDOVI, WI"
mid547,HSC,210b.jpg,LUTHER VALLEY HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.WISCONSINHISTORY.ORG,198106,-89.20999,42.67107,FOOTVILLE,WI,"FOOTVILLE, WI"
mid548,HSC,210b.jpg,WASHBURN COUNTY HISTORICAL SOCIETY,image/jpeg,HTTP://WASHBURN.WIGENWEB.ORG/,199106,-91.92706,45.74016,SHELL LAKE,WI,"SHELL LAKE, WI"
mid549,HSC,210b.jpg,LAFAYETTE COUNTY HISTORICAL SOCIETY,image/jpeg,HTTP://LAFAYETTEHISTORICAL.COM,198204,-90.10464,42.68489,DARLINGTON,WI,"DARLINGTON, WI"
mid550,HSC,210b.jpg,ALMOND HISTORICAL SOCIETY,image/jpeg,,198207,-89.36518,44.29237,ALMOND,WI,"ALMOND, WI"
mid551,HSC,210b.jpg,PRESQUE ISLE HERITAGE SOCIETY,image/jpeg,HTTP://WWW.WISCONSINHISTORY.ORG/,200011,-89.78494,46.22308,PRESQUE ISLE,WI,"PRESQUE ISLE, WI"
mid552,HSC,210b.jpg,GLIDDEN AREA HISTORICAL SOCIETY,image/jpeg,,198305,-90.58477,46.14516,GLIDDEN,WI,"GLIDDEN, WI"
mid553,HSC,210b.jpg,PRINCETON HISTORICAL SOCIETY,image/jpeg,,198311,-89.08313,43.8434,PRINCETON,WI,"PRINCETON, WI"
mid554,HSC,210b.jpg,BUFFALO COUNTY HISTORICAL SOCIETY,image/jpeg,,198105,-91.91271,44.31812,ALMA,WI,"ALMA, WI"
mid555,HSC,210b.jpg,WESTERN KENOSHA COUNTY HISTORICAL SOCIETY,image/jpeg,,199312,-88.1257,42.51394,TREVOR,WI,"TREVOR, WI"
mid556,HSC,210b.jpg,GIBRALTAR HISTORICAL ASSOCIATION,image/jpeg,HTTP://WWW.HISTORICNOBLEHOUSE.ORG,198503,-87.23638,45.12074,FISH CREEK,WI,"FISH CREEK, WI"
mid557,HSC,210b.jpg,PITTSVILLE AREA HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.PITTSVILLEAREAHISTORICALSOCIETY.ORG/,200911,-90.17069,44.44441,PITTSVILLE,WI,"PITTSVILLE, WI"
mid558,HSC,210b.jpg,MERCER AREA HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.WISCONSINHISTORY.ORG/LOCALHISTORY/DIRECTORY/VIEWSOCIETY.ASP?ID=346,199806,-89.95948,46.2547,MERCER,WI,"MERCER, WI"
mid559,HSC,210b.jpg,PEPIN COUNTY HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.OLDPEPINCOUNTYCOURTHOUSE.ORG,198506,-91.96851,44.62713,DURAND,WI,"DURAND, WI"
mid560,HSC,210b.jpg,BRUCE AREA HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.WISCONSINHISTORY.ORG/,198509,-91.2733,45.45704,BRUCE,WI,"BRUCE, WI"
mid561,HSC,210b.jpg,BANGOR AND AREA HISTORICAL SOCIETY,image/jpeg,,198601,-90.98884,43.89207,BANGOR,WI,"BANGOR, WI"
mid562,HSC,210b.jpg,TAYLOR COUNTY HISTORICAL SOCIETY,image/jpeg,,198609,-90.35233,45.12823,MEDFORD,WI,"MEDFORD, WI"
mid563,HSC,210b.jpg,HISTORIC POINT BASSE,image/jpeg,,198604,-89.86185,44.26263,NEKOOSA,WI,"NEKOOSA, WI"
mid564,HSC,210b.jpg,DR KATE MUSEUM,image/jpeg,HTTP://WWW.DRKATEMUSEUM.ORG,198701,-89.69286,45.91644,WOODRUFF,WI,"WOODRUFF, WI"
mid565,HSC,210b.jpg,CADOTT AREA HISTORICAL SOCIETY,image/jpeg,,201209,-91.15681,44.94443,CADOTT,WI,"CADOTT, WI"
mid566,HSC,210b.jpg,THREE LAKES HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.THREELAKESMUSEUM.ORG/,198609,-89.12602,45.80404,THREE LAKES,WI,"THREE LAKES, WI"
mid567,HSC,210b.jpg,CASSVILLE HISTORICAL SOCIETY,image/jpeg,HTTP://KCWATERGARDENS.COM/,198612,-90.9635,42.73494,CASSVILLE,WI,"CASSVILLE, WI"
mid568,HSC,210b.jpg,ST NAZIANZ AREA HISTORICAL SOCIETY,image/jpeg,,198710,-87.9235,44.00724,ST NAZIANZ,WI,"ST NAZIANZ, WI"
mid569,HSC,210b.jpg,MUSKEGO HISTORICAL SOCIETY,image/jpeg,HTTP://MUSKEGOHISTORY.ORG,198707,-88.10908,42.88279,MUSKEGO,WI,"MUSKEGO, WI"
mid570,HSC,210b.jpg,CRIVITZ STEPHENSON HISTORICAL SOCIETY,image/jpeg,,198802,-88.08503,45.056,CRIVITZ,WI,"CRIVITZ, WI"
mid571,HSC,210b.jpg,NEW BERLIN HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.NEWBERLINHISTORICALSOCIETY.ORG,199509,-88.1618,42.94304,NEW BERLIN,WI,"NEW BERLIN, WI"
mid572,HSC,210b.jpg,MADELINE ISLAND HISTORIC PRESERVATION ASSOCIATION,image/jpeg,HTTP://WWW.MIHPA.COM/,198805,-90.57981,46.93724,LA POINTE,WI,"LA POINTE, WI"
mid573,HSC,210b.jpg,HISTORIC ST ANNS,image/jpeg,,198904,-90.32047,45.33947,WESTBORO,WI,"WESTBORO, WI"
